size, bbs, bbp
251, 8, 1, 4, 7
252, 5, 2, 6, 5
253, 7, 2, 5, 5
254, 7, 2, 7, 6
255, 5, 2, 6, 6
256, 5, 2, 6, 7
257, 8, 2, 6, 5
258, 7, 2, 5, 7
259, 9, 2, 5, 5
260, 8, 2, 6, 6
261, 8, 1, 5, 6
262, 8, 2, 6, 5
263, 6, 1, 6, 4
264, 5, 2, 7, 5
265, 6, 2, 7, 4
266, 8, 2, 6, 6
267, 8, 1, 7, 7
268, 9, 2, 6, 6
269, 8, 2, 5, 5
270, 9, 2, 6, 6
271, 5, 2, 5, 6
272, 8, 2, 5, 6
273, 8, 1, 4, 6
274, 6, 2, 5, 6
275, 7, 2, 6, 7
276, 8, 1, 6, 7
277, 6, 2, 6, 6
278, 6, 2, 6, 6
279, 5, 2, 6, 6
280, 9, 2, 5, 6
281, 8, 2, 4, 4
282, 7, 2, 6, 4
283, 8, 1, 6, 5
284, 6, 2, 5, 5
285, 5, 2, 7, 6
286, 5, 2, 6, 5
287, 6, 2, 6, 4
288, 9, 1, 6, 6
289, 7, 2, 6, 7
290, 6, 2, 6, 6
291, 6, 2, 6, 6
292, 8, 2, 3, 5
293, 8, 2, 5, 4
294, 7, 2, 5, 6
295, 8, 1, 6, 6
296, 8, 2, 7, 5
297, 9, 2, 6, 5
298, 8, 2, 5, 6
299, 9, 2, 6, 6
300, 6, 1, 4, 4
301, 9, 2, 5, 6
302, 8, 2, 5, 4
303, 9, 2, 5, 4
304, 9, 2, 6, 4
305, 5, 1, 6, 5
306, 8, 2, 6, 5
307, 6, 2, 5, 6
308, 7, 2, 5, 5
309, 6, 2, 6, 6
310, 5, 2, 6, 7
311, 9, 2, 6, 5
312, 9, 2, 5, 5
313, 9, 2, 4, 6
314, 9, 1, 6, 6
315, 6, 2, 6, 6
316, 9, 2, 5, 4
317, 9, 2, 6, 6
318, 9, 1, 5, 8
319, 9, 2, 3, 5
320, 9, 1, 6, 5
321, 9, 2, 5, 5
322, 9, 2, 4, 6
323, 6, 2, 6, 5
324, 7, 2, 6, 4
325, 9, 2, 4, 5
326, 5, 2, 4, 4
327, 9, 1, 5, 4
328, 7, 1, 5, 4
329, 6, 1, 6, 4
330, 8, 1, 6, 6
331, 8, 1, 6, 6
332, 9, 2, 7, 5
333, 7, 2, 7, 6
334, 9, 2, 6, 5
335, 6, 2, 4, 6
336, 6, 2, 7, 4
337, 10, 2, 5, 4
338, 6, 2, 6, 5
339, 9, 2, 6, 6
340, 9, 2, 6, 6
341, 8, 2, 7, 4
342, 9, 2, 5, 4
343, 6, 1, 4, 7
344, 8, 2, 6, 4
345, 6, 2, 5, 6
346, 10, 2, 6, 5
347, 7, 2, 6, 5
348, 9, 2, 4, 7
349, 9, 2, 5, 6
350, 10, 2, 6, 6
351, 10, 1, 5, 6
352, 8, 2, 4, 7
353, 7, 1, 6, 5
354, 8, 2, 7, 6
355, 9, 2, 6, 6
356, 10, 2, 5, 7
357, 9, 2, 7, 4
358, 9, 2, 7, 7
359, 11, 2, 6, 5
360, 9, 2, 6, 5
361, 6, 2, 6, 6
362, 10, 2, 4, 7
363, 10, 2, 5, 6
364, 10, 2, 7, 4
365, 9, 1, 7, 6
366, 7, 2, 6, 7
367, 7, 2, 5, 6
368, 8, 2, 4, 6
369, 9, 1, 7, 7
370, 6, 1, 7, 7
371, 7, 2, 6, 6
372, 9, 2, 4, 6
373, 8, 2, 6, 6
374, 10, 2, 4, 6
375, 11, 2, 6, 6
376, 10, 2, 7, 6
377, 9, 2, 6, 5
378, 10, 2, 7, 5
379, 9, 2, 6, 6
380, 9, 2, 6, 5
381, 8, 2, 4, 5
382, 8, 2, 7, 6
383, 8, 2, 5, 6
384, 10, 2, 6, 6
385, 10, 2, 6, 7
386, 10, 2, 6, 7
387, 10, 2, 5, 6
388, 6, 2, 6, 7
389, 9, 2, 7, 5
390, 11, 2, 7, 7
391, 8, 2, 6, 6
392, 11, 2, 7, 6
393, 11, 2, 5, 5
394, 10, 1, 6, 7
395, 11, 2, 6, 5
396, 10, 2, 7, 7
397, 9, 2, 6, 6
398, 11, 2, 6, 5
399, 11, 1, 5, 5
400, 6, 1, 5, 7
401, 6, 1, 7, 7
402, 6, 1, 5, 7
403, 9, 2, 7, 7
404, 12, 1, 5, 6
405, 9, 2, 5, 7
406, 9, 2, 7, 5
407, 11, 2, 5, 4
408, 9, 2, 6, 4
409, 10, 2, 6, 4
410, 6, 2, 7, 6
411, 9, 1, 4, 6
412, 9, 1, 7, 4
413, 8, 2, 6, 6
414, 7, 2, 6, 5
415, 10, 2, 6, 6
416, 9, 1, 6, 4
417, 9, 2, 6, 6
418, 6, 2, 5, 6
419, 9, 1, 6, 6
420, 8, 1, 6, 6
421, 6, 1, 5, 5
422, 9, 2, 3, 3
423, 6, 1, 6, 6
424, 10, 2, 6, 4
425, 6, 2, 6, 6
426, 10, 2, 6, 6
427, 10, 1, 6, 5
428, 9, 1, 6, 6
429, 10, 1, 6, 7
430, 10, 2, 6, 4
431, 8, 2, 6, 6
432, 8, 2, 6, 4
433, 11, 1, 6, 6
434, 6, 2, 6, 5
435, 9, 2, 5, 6
436, 9, 1, 6, 6
437, 9, 2, 6, 4
438, 11, 2, 6, 5
439, 11, 2, 4, 4
440, 9, 2, 6, 4
441, 9, 1, 5, 6
442, 6, 1, 4, 7
443, 7, 2, 6, 6
444, 10, 2, 4, 7
445, 9, 2, 6, 6
446, 10, 2, 6, 6
447, 11, 2, 5, 6
448, 9, 2, 7, 6
449, 10, 2, 7, 6
450, 10, 1, 4, 5
451, 11, 2, 6, 6
452, 6, 1, 5, 5
453, 12, 2, 6, 5
454, 11, 1, 6, 6
455, 7, 1, 7, 6
456, 10, 1, 6, 7
457, 12, 2, 7, 6
458, 9, 2, 7, 6
459, 7, 1, 6, 4
460, 12, 1, 5, 7
461, 12, 1, 5, 6
462, 11, 1, 4, 5
463, 11, 2, 4, 6
464, 7, 1, 5, 6
465, 11, 1, 4, 6
466, 11, 2, 6, 6
467, 10, 2, 5, 5
468, 7, 2, 6, 5
469, 8, 2, 6, 6
470, 11, 2, 4, 6
471, 9, 2, 6, 6
472, 11, 2, 5, 7
473, 13, 1, 5, 6
474, 12, 2, 6, 7
475, 11, 3, 5, 5
476, 13, 2, 5, 6
477, 9, 2, 7, 5
478, 8, 2, 6, 7
479, 12, 2, 5, 5
480, 9, 2, 6, 5
481, 12, 2, 7, 5
482, 12, 2, 6, 7
483, 11, 1, 7, 6
484, 11, 1, 7, 6
485, 11, 2, 4, 5
486, 8, 2, 5, 6
487, 11, 1, 6, 5
488, 11, 1, 5, 6
489, 13, 1, 7, 7
490, 12, 2, 7, 6
491, 10, 3, 7, 6
492, 10, 2, 6, 5
493, 8, 1, 4, 7
494, 12, 2, 5, 6
495, 8, 2, 6, 7
496, 13, 2, 7, 6
497, 11, 2, 6, 5
498, 13, 1, 7, 7
499, 11, 2, 4, 6
500, 13, 1, 5, 7
501, 10, 2, 6, 6
502, 11, 2, 6, 5
503, 11, 2, 7, 5
504, 12, 2, 4, 5
505, 8, 2, 6, 5
506, 10, 2, 5, 7
507, 13, 2, 7, 6
508, 13, 2, 4, 5
509, 13, 2, 4, 7
510, 9, 1, 7, 7
511, 12, 2, 7, 7
512, 10, 2, 7, 7
513, 12, 2, 6, 5
514, 11, 2, 7, 5
515, 8, 2, 6, 5
516, 14, 1, 7, 7
517, 11, 2, 7, 5
518, 14, 2, 6, 7
519, 9, 1, 5, 6
520, 11, 2, 7, 5
521, 11, 1, 7, 5
522, 13, 1, 7, 7
523, 10, 1, 7, 6
524, 14, 2, 7, 6
525, 9, 2, 7, 6
526, 14, 1, 3, 4
527, 7, 2, 6, 6
528, 10, 1, 4, 5
529, 8, 2, 5, 4
530, 10, 2, 5, 6
531, 11, 1, 7, 6
532, 11, 2, 6, 4
533, 14, 2, 4, 5
534, 11, 1, 5, 7
535, 10, 2, 6, 4
536, 12, 2, 6, 4
537, 8, 3, 7, 7
538, 9, 1, 7, 5
539, 10, 2, 5, 5
540, 8, 2, 4, 6
541, 8, 2, 7, 6
542, 11, 2, 6, 6
543, 10, 2, 6, 7
544, 7, 2, 4, 6
545, 14, 2, 7, 7
546, 14, 2, 6, 7
547, 11, 2, 5, 6
548, 11, 2, 5, 5
549, 14, 2, 5, 6
550, 9, 2, 5, 7
551, 10, 2, 7, 6
552, 14, 2, 7, 7
553, 10, 1, 6, 6
554, 11, 2, 7, 5
555, 13, 2, 5, 7
556, 12, 1, 6, 4
557, 14, 2, 6, 4
558, 12, 2, 6, 7
559, 12, 2, 6, 5
560, 14, 1, 7, 5
561, 12, 2, 6, 6
562, 14, 2, 7, 6
563, 11, 2, 6, 7
564, 9, 2, 7, 7
565, 11, 2, 6, 7
566, 10, 2, 7, 6
567, 12, 2, 5, 4
568, 9, 2, 7, 6
569, 13, 2, 7, 6
570, 10, 2, 6, 4
571, 14, 2, 5, 7
572, 15, 2, 6, 4
573, 15, 1, 4, 7
574, 14, 2, 7, 7
575, 8, 2, 5, 6
576, 15, 2, 6, 7
577, 14, 2, 7, 6
578, 8, 2, 5, 6
579, 13, 2, 4, 6
580, 11, 1, 4, 5
581, 14, 1, 5, 6
582, 12, 2, 7, 5
583, 13, 2, 5, 7
584, 14, 2, 5, 6
585, 9, 2, 7, 6
586, 15, 2, 5, 7
587, 9, 2, 5, 7
588, 16, 1, 7, 7
589, 8, 2, 7, 7
590, 10, 2, 7, 6
591, 15, 2, 7, 6
592, 13, 1, 6, 7
593, 15, 2, 7, 6
594, 15, 2, 6, 6
595, 14, 1, 5, 7
596, 12, 1, 7, 6
597, 10, 2, 6, 7
598, 13, 1, 5, 6
599, 12, 2, 4, 5
600, 10, 2, 6, 6
601, 15, 2, 7, 7
602, 14, 2, 6, 6
603, 14, 2, 4, 6
604, 12, 2, 6, 5
605, 8, 2, 6, 6
606, 9, 2, 6, 4
607, 16, 2, 4, 6
608, 13, 2, 5, 5
609, 15, 2, 7, 6
610, 13, 1, 7, 7
611, 11, 1, 6, 6
612, 14, 2, 6, 6
613, 14, 2, 7, 7
614, 13, 2, 7, 7
615, 15, 2, 6, 6
616, 12, 2, 7, 5
617, 9, 2, 7, 7
618, 14, 1, 4, 7
619, 11, 2, 7, 5
620, 10, 2, 7, 7
621, 9, 2, 6, 6
622, 14, 2, 5, 7
623, 13, 2, 7, 4
624, 14, 2, 5, 6
625, 15, 2, 6, 6
626, 9, 1, 5, 7
627, 14, 2, 4, 5
628, 13, 2, 5, 4
629, 12, 2, 5, 5
630, 13, 1, 7, 6
631, 14, 2, 7, 7
632, 16, 1, 5, 7
633, 10, 2, 5, 6
634, 10, 2, 7, 6
635, 13, 2, 7, 7
636, 15, 2, 7, 6
637, 13, 2, 7, 5
638, 13, 2, 5, 7
639, 14, 2, 4, 7
640, 9, 1, 7, 7
641, 9, 2, 7, 5
642, 16, 2, 4, 6
643, 13, 2, 7, 6
644, 16, 1, 7, 6
645, 15, 2, 7, 7
646, 12, 2, 7, 6
647, 12, 2, 6, 7
648, 13, 2, 6, 6
649, 10, 2, 5, 7
650, 13, 1, 5, 5
651, 13, 2, 7, 6
652, 13, 2, 5, 5
653, 13, 2, 5, 6
654, 14, 2, 7, 7
655, 15, 2, 6, 7
656, 15, 2, 7, 5
657, 11, 2, 7, 7
658, 15, 2, 6, 7
659, 15, 2, 7, 5
660, 15, 1, 6, 4
661, 15, 1, 6, 4
662, 9, 2, 5, 7
663, 14, 2, 6, 6
664, 11, 2, 5, 4
665, 12, 2, 6, 5
666, 10, 2, 6, 7
667, 13, 2, 5, 7
668, 16, 2, 6, 7
669, 14, 2, 7, 7
670, 10, 2, 7, 6
671, 15, 2, 6, 6
672, 14, 2, 6, 7
673, 15, 2, 5, 6
674, 10, 2, 7, 5
675, 16, 2, 8, 6
676, 16, 2, 7, 4
677, 16, 2, 6, 6
678, 9, 2, 6, 6
679, 10, 2, 7, 5
680, 14, 2, 7, 6
681, 12, 2, 7, 7
682, 14, 2, 5, 5
683, 16, 2, 6, 6
684, 13, 2, 7, 7
685, 17, 2, 6, 7
686, 13, 2, 6, 6
687, 14, 1, 5, 6
688, 12, 2, 7, 5
689, 14, 2, 5, 5
690, 15, 2, 4, 7
691, 16, 2, 6, 7
692, 15, 2, 7, 7
693, 16, 2, 6, 5
694, 16, 2, 6, 5
695, 15, 2, 6, 7
696, 13, 1, 6, 6
697, 14, 2, 5, 7
698, 10, 2, 7, 6
699, 12, 1, 7, 7
700, 10, 2, 6, 6
701, 16, 2, 5, 7
702, 13, 2, 7, 7
703, 13, 2, 7, 7
704, 10, 2, 6, 7
705, 13, 2, 7, 7
706, 16, 2, 5, 7
707, 13, 2, 4, 6
708, 16, 2, 7, 7
709, 16, 1, 5, 4
710, 12, 1, 7, 7
711, 10, 1, 5, 7
712, 14, 2, 5, 7
713, 10, 2, 7, 7
714, 16, 2, 8, 7
715, 16, 1, 5, 6
716, 11, 2, 6, 7
717, 16, 2, 6, 7
718, 10, 2, 6, 7
719, 13, 2, 6, 7
720, 16, 1, 7, 7
721, 12, 2, 7, 5
722, 14, 2, 4, 6
723, 11, 2, 6, 7
724, 18, 1, 7, 5
725, 17, 1, 4, 6
726, 13, 2, 5, 6
727, 10, 2, 7, 5
728, 16, 1, 5, 7
729, 17, 1, 7, 7
730, 10, 2, 7, 6
731, 13, 1, 5, 7
732, 13, 1, 6, 7
733, 11, 2, 7, 7
734, 17, 2, 7, 5
735, 16, 1, 5, 6
736, 16, 2, 6, 5
737, 10, 2, 6, 7
738, 16, 1, 6, 7
739, 12, 2, 5, 6
740, 15, 2, 5, 7
741, 14, 2, 5, 7
742, 16, 2, 7, 5
743, 11, 2, 5, 7
744, 16, 2, 5, 7
745, 17, 2, 5, 5
746, 17, 2, 5, 4
747, 15, 1, 7, 5
748, 10, 1, 7, 7
749, 12, 2, 7, 7
750, 14, 2, 6, 5
751, 17, 1, 7, 5
752, 15, 2, 7, 6
753, 18, 2, 6, 6
754, 12, 1, 7, 5
755, 16, 1, 5, 6
756, 11, 2, 7, 5
757, 14, 2, 5, 5
758, 15, 2, 4, 7
759, 15, 1, 5, 7
760, 17, 1, 7, 7
761, 14, 2, 6, 7
762, 15, 1, 6, 6
763, 16, 2, 4, 5
764, 12, 2, 5, 5
765, 11, 2, 6, 7
766, 11, 3, 7, 6
767, 17, 2, 7, 7
768, 17, 2, 5, 7
769, 11, 2, 5, 5
770, 11, 2, 5, 7
771, 16, 2, 7, 6
772, 12, 2, 6, 7
773, 10, 2, 7, 7
774, 11, 2, 7, 7
775, 16, 2, 5, 6
776, 12, 1, 7, 5
777, 11, 2, 6, 5
778, 11, 1, 5, 4
779, 16, 2, 5, 5
780, 11, 1, 7, 7
781, 14, 1, 4, 6
782, 14, 2, 7, 8
783, 15, 2, 4, 7
784, 12, 2, 7, 4
785, 12, 2, 5, 7
786, 15, 2, 5, 6
787, 17, 2, 7, 5
788, 18, 2, 4, 7
789, 12, 2, 6, 7
790, 12, 2, 7, 7
791, 16, 2, 7, 6
792, 15, 2, 4, 7
793, 17, 2, 7, 4
794, 17, 2, 5, 6
795, 17, 2, 4, 6
796, 17, 2, 7, 6
797, 18, 2, 5, 7
798, 15, 1, 7, 7
799, 12, 2, 7, 7
800, 14, 2, 7, 6
801, 12, 2, 7, 7
802, 17, 2, 7, 4
803, 16, 2, 5, 6
804, 17, 2, 7, 6
805, 11, 1, 5, 7
806, 11, 2, 7, 7
807, 12, 2, 7, 5
808, 15, 2, 8, 6
809, 14, 2, 5, 6
810, 18, 2, 5, 6
811, 18, 2, 4, 6
812, 11, 2, 5, 7
813, 16, 2, 4, 6
814, 17, 1, 6, 5
815, 12, 1, 7, 4
816, 17, 1, 7, 6
817, 18, 2, 6, 7
818, 16, 2, 5, 6
819, 17, 2, 5, 7
820, 15, 2, 6, 5
821, 11, 1, 7, 7
822, 14, 2, 5, 5
823, 18, 2, 6, 7
824, 12, 2, 7, 7
825, 17, 2, 6, 6
826, 17, 2, 7, 5
827, 13, 2, 5, 5
828, 17, 1, 7, 5
829, 16, 2, 5, 6
830, 17, 2, 5, 5
831, 17, 2, 7, 7
832, 19, 1, 7, 5
833, 17, 2, 7, 5
834, 17, 1, 7, 7
835, 12, 2, 5, 6
836, 15, 2, 7, 5
837, 14, 2, 7, 6
838, 12, 2, 6, 5
839, 17, 2, 7, 7
840, 12, 2, 7, 6
841, 12, 2, 7, 6
842, 17, 2, 7, 7
843, 12, 2, 5, 7
844, 17, 2, 6, 5
845, 20, 2, 8, 7
846, 14, 2, 6, 7
847, 16, 2, 5, 6
848, 18, 1, 5, 6
849, 18, 2, 6, 7
850, 17, 2, 5, 7
851, 17, 2, 7, 6
852, 17, 2, 6, 6
853, 15, 2, 4, 7
854, 15, 1, 7, 7
855, 12, 2, 7, 7
856, 15, 2, 6, 6
857, 11, 2, 7, 4
858, 17, 1, 5, 7
859, 12, 2, 5, 7
860, 18, 2, 5, 4
861, 18, 1, 7, 6
862, 13, 2, 7, 6
863, 19, 2, 7, 7
864, 14, 2, 7, 5
865, 17, 2, 7, 4
866, 16, 2, 4, 7
867, 18, 1, 6, 6
868, 13, 2, 8, 5
869, 18, 2, 7, 6
870, 15, 2, 6, 6
871, 17, 1, 5, 6
872, 18, 1, 7, 6
873, 13, 1, 8, 5
874, 17, 2, 6, 5
875, 15, 1, 8, 7
876, 18, 2, 7, 6
877, 16, 2, 6, 7
878, 19, 2, 5, 7
879, 19, 2, 7, 5
880, 18, 2, 6, 7
881, 18, 1, 4, 7
882, 13, 2, 8, 7
883, 18, 2, 7, 6
884, 19, 2, 7, 7
885, 19, 2, 7, 5
886, 18, 2, 6, 7
887, 17, 2, 7, 5
888, 17, 1, 7, 7
889, 12, 1, 6, 6
890, 18, 2, 5, 6
891, 13, 2, 5, 7
892, 18, 2, 5, 6
893, 18, 2, 5, 6
894, 17, 2, 4, 7
895, 17, 2, 5, 7
896, 18, 2, 6, 6
897, 15, 2, 7, 5
898, 15, 2, 7, 6
899, 16, 2, 5, 6
900, 17, 2, 7, 7
901, 18, 2, 7, 7
902, 15, 2, 7, 7
903, 18, 2, 5, 7
904, 16, 2, 7, 7
905, 19, 2, 6, 6
906, 16, 2, 5, 7
907, 19, 1, 6, 6
908, 15, 2, 6, 6
909, 16, 1, 5, 6
910, 15, 2, 6, 6
911, 13, 1, 7, 6
912, 17, 1, 6, 6
913, 18, 1, 7, 7
914, 18, 2, 6, 5
915, 16, 2, 7, 6
916, 16, 1, 6, 6
917, 17, 2, 6, 7
918, 17, 2, 7, 6
919, 19, 2, 7, 5
920, 16, 1, 7, 5
921, 14, 1, 6, 6
922, 19, 2, 6, 7
923, 17, 1, 7, 6
924, 14, 2, 7, 4
925, 14, 1, 5, 7
926, 17, 1, 6, 5
927, 17, 2, 5, 6
928, 19, 2, 7, 7
929, 16, 2, 6, 4
930, 16, 2, 7, 5
931, 19, 2, 7, 4
932, 16, 2, 6, 6
933, 18, 2, 4, 4
934, 13, 2, 7, 7
935, 19, 1, 6, 5
936, 18, 2, 7, 4
937, 14, 2, 5, 5
938, 14, 1, 5, 7
939, 13, 2, 7, 5
940, 19, 2, 7, 5
941, 13, 1, 7, 7
942, 17, 2, 7, 6
943, 16, 1, 7, 4
944, 16, 1, 6, 7
945, 18, 2, 6, 6
946, 17, 2, 5, 6
947, 14, 1, 6, 6
948, 14, 2, 7, 6
949, 17, 2, 4, 7
950, 14, 2, 7, 6
951, 20, 1, 7, 6
952, 16, 2, 7, 7
953, 19, 2, 7, 6
954, 20, 2, 6, 6
955, 19, 2, 7, 5
956, 16, 2, 4, 6
957, 19, 2, 7, 7
958, 17, 2, 7, 7
959, 16, 2, 5, 6
960, 17, 2, 7, 6
961, 19, 2, 6, 7
962, 18, 2, 7, 6
963, 15, 2, 7, 5
964, 20, 2, 8, 5
965, 17, 2, 7, 6
966, 19, 2, 7, 7
967, 16, 2, 7, 6
968, 19, 2, 7, 5
969, 18, 1, 5, 6
970, 18, 2, 6, 6
971, 16, 2, 7, 5
972, 19, 2, 5, 5
973, 17, 2, 7, 4
974, 19, 1, 5, 7
975, 18, 2, 7, 4
976, 17, 2, 6, 7
977, 21, 2, 7, 6
978, 16, 2, 7, 7
979, 20, 2, 7, 6
980, 20, 1, 7, 7
981, 15, 2, 7, 6
982, 19, 2, 7, 7
983, 19, 2, 6, 7
984, 22, 2, 6, 7
985, 19, 2, 5, 5
986, 19, 1, 7, 5
987, 19, 2, 6, 6
988, 19, 1, 4, 7
989, 15, 2, 7, 7
990, 21, 2, 4, 7
991, 19, 1, 7, 6
992, 14, 2, 7, 7
993, 16, 2, 7, 5
994, 17, 2, 7, 4
995, 20, 2, 5, 6
996, 19, 1, 5, 7
997, 18, 2, 7, 6
998, 20, 2, 7, 7
999, 16, 2, 7, 5
1000, 17, 2, 4, 5
1001, 15, 2, 7, 5
1002, 18, 2, 5, 6
1003, 20, 2, 7, 4
1004, 20, 1, 7, 7
1005, 16, 2, 6, 4
1006, 20, 1, 7, 7
1007, 19, 3, 6, 6
